,,,,,,,,,,,0,,,,,,,,,,,,1679184000000.0,0.3739,0.4,0.3736,0.3857,476291604.0,1679270399999.0,185211360.2455,275018.0,234827804.0,91321188.4802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679270400000.0,0.3858,0.3913,0.3707,0.3734,443129416.0,1679356799999.0,168478007.0693,217102.0,232492550.0,88389967.5209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679356800000.0,0.3734,0.4929,0.3728,0.4696,1698380685.0,1679443199999.0,739147786.6806,1036761.0,861860638.0,374553019.7656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679443200000.0,0.4696,0.475,0.4069,0.4213,1409641087.0,1679529599999.0,626614742.0198,847208.0,671590386.0,299006131.4683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679529600000.0,0.4213,0.4557,0.4116,0.4438,837629903.0,1679615999999.0,368094025.9115,493112.0,410294301.0,180251821.2965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679616000000.0,0.4437,0.444,0.4141,0.4259,507977567.0,1679702399999.0,217558570.5452,282648.0,254857997.0,109141910.3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679702400000.0,0.426,0.465,0.4223,0.4429,635312958.0,1679788799999.0,284432424.3263,428283.0,323282019.0,144700617.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679788800000.0,0.4429,0.4632,0.4403,0.4479,364479792.0,1679875199999.0,164516868.433,251330.0,176384097.0,79642209.2275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679875200000.0,0.4479,0.4888,0.4425,0.479,1003256531.0,1679961599999.0,468907973.9647,566635.0,490072282.0,228906420.8126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1679961600000.0,0.4789,0.534,0.4666,0.5144,1126346466.0,1680047999999.0,561768921.786,675666.0,550271016.0,274493912.0902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1680048000000.0,0.5145,0.585,0.5145,0.5425,1291815558.0,1680134399999.0,710720110.8781,862122.0,650365697.0,357800046.7804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1680134400000.0,0.5425,0.558,0.5214,0.5319,827691286.0,1680220799999.0,444533562.2479,535861.0,420253408.0,225765698.8403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,1680220800000.0,0.5319,0.564,0.5257,0.5374,532875635.0,1680307199999.0,285494944.4927,362827.0,272586852.0,146009892.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680393600000.0,0.5095,0.529,0.5015,0.518,391347744.0,1680479999999.0,202442762.8255,304023.0,197069492.0,101937712.6133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680480000000.0,0.5179,0.525,0.481,0.4959,522070023.0,1680566399999.0,264930891.5245,375185.0,263845216.0,134011798.4022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680566400000.0,0.4958,0.5078,0.4871,0.5026,360227447.0,1680652799999.0,179555332.6901,233646.0,187654340.0,93517974.7645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680652800000.0,0.5026,0.5271,0.4986,0.5055,411989031.0,1680739199999.0,210165518.3216,265503.0,207173028.0,105716749.8832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680739200000.0,0.5056,0.5097,0.4913,0.5028,315900045.0,1680825599999.0,158484620.7896,226191.0,159289413.0,79927656.2951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680825600000.0,0.5028,0.5156,0.4971,0.5126,318185786.0,1680911999999.0,161500221.0903,236639.0,164493145.0,83510779.5674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680912000000.0,0.5127,0.513,0.5022,0.5048,136614694.0,1680998399999.0,69517878.4432,131248.0,61730572.0,31410989.6758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1680998400000.0,0.5049,0.5093,0.4983,0.5054,116122379.0,1681084799999.0,58532234.578,99848.0,56270959.0,28366468.5246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681084800000.0,0.5053,0.5199,0.5,0.5176,264898196.0,1681171199999.0,134434521.2121,154033.0,143896871.0,72982170.3245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681171200000.0,0.5176,0.5283,0.511,0.5167,358821527.0,1681257599999.0,186152904.5242,200576.0,196281969.0,101833414.5527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681257600000.0,0.5166,0.5179,0.4984,0.5049,339100343.0,1681343999999.0,171358646.2642,186682.0,165468803.0,83606262.0747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681344000000.0,0.5049,0.5156,0.5014,0.5125,273342378.0,1681430399999.0,139036177.3945,142779.0,150028631.0,76317868.3212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681430400000.0,0.5124,0.5465,0.5111,0.5227,462335443.0,1681516799999.0,243064939.2771,307971.0,239258872.0,125771859.9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681516800000.0,0.5227,0.5261,0.516,0.5192,152508925.0,1681603199999.0,79413896.0197,105834.0,72672668.0,37848445.3481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681603200000.0,0.5192,0.5244,0.5152,0.5209,157240759.0,1681689599999.0,81721324.831,100919.0,77120853.0,40083368.0914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681689600000.0,0.5208,0.521,0.5066,0.5109,299749754.0,1681775999999.0,153553932.094,151791.0,169784999.0,86969122.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681776000000.0,0.511,0.5391,0.5092,0.5324,358112470.0,1681862399999.0,186085470.3304,179073.0,203556287.0,105733036.7684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681862400000.0,0.5325,0.5375,0.471,0.4911,620153279.0,1681948799999.0,311042377.4707,378676.0,297689655.0,149352938.5593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1681948800000.0,0.4911,0.4993,0.465,0.4752,454997513.0,1682035199999.0,219794190.8847,238238.0,225466342.0,108946968.4754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682035200000.0,0.4752,0.4792,0.4403,0.4491,425209825.0,1682121599999.0,196405832.4614,230036.0,214479000.0,99149708.2681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682121600000.0,0.4491,0.4761,0.4455,0.4719,242021955.0,1682207999999.0,111879421.8415,150016.0,122751042.0,56782117.4155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682208000000.0,0.472,0.472,0.4526,0.4647,222191297.0,1682294399999.0,103079830.5741,130715.0,107544770.0,49910312.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682294400000.0,0.4648,0.4857,0.4469,0.4611,408426760.0,1682380799999.0,189723462.6629,227559.0,219380921.0,101918723.9094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682380800000.0,0.461,0.4723,0.4506,0.4695,377056298.0,1682467199999.0,173172942.7944,167797.0,214418124.0,98458381.2381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682467200000.0,0.4696,0.4831,0.4329,0.4618,551155391.0,1682553599999.0,256463436.6499,280441.0,277180801.0,129067214.3441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682553600000.0,0.4618,0.4699,0.4557,0.4667,345756985.0,1682639999999.0,159816336.8441,166405.0,170265417.0,78665218.1406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682640000000.0,0.4666,0.483,0.4637,0.4796,384917512.0,1682726399999.0,181922278.9124,203480.0,218738540.0,103376510.6525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682726400000.0,0.4795,0.4869,0.4709,0.478,175533507.0,1682812799999.0,84163263.9234,122677.0,86163575.0,41316920.4898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1682812800000.0,0.4779,0.4819,0.4687,0.4705,143199211.0,1682899199999.0,68124656.7054,91324.0,71983476.0,34241146.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1682985600000.0,0.4648,0.4662,0.4574,0.4645,330734355.0,1683071999999.0,152988821.87,164966.0,193531826.0,89527161.8275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683072000000.0,0.4644,0.4655,0.4497,0.4632,341232638.0,1683158399999.0,156013152.9334,162057.0,170024695.0,77748172.5966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683158400000.0,0.4633,0.465,0.4547,0.4608,218212542.0,1683244799999.0,100405157.9432,103839.0,104800374.0,48211996.9158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683244800000.0,0.4608,0.4706,0.4545,0.4671,292855620.0,1683331199999.0,135599010.5934,160893.0,169635559.0,78543890.0181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683331200000.0,0.4671,0.4695,0.4512,0.4582,168649976.0,1683417599999.0,77457021.9829,119808.0,83169782.0,38187411.7377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683417600000.0,0.4582,0.4601,0.4457,0.449,119401215.0,1683503999999.0,54412904.3018,93375.0,58708515.0,26760564.0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683504000000.0,0.4491,0.4512,0.41,0.4283,483055933.0,1683590399999.0,208516112.0143,248533.0,260574568.0,112537710.4604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683590400000.0,0.4283,0.4308,0.4202,0.4289,331497882.0,1683676799999.0,140698488.1352,145474.0,197912958.0,84006182.7987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683676800000.0,0.4289,0.434,0.4119,0.4303,334930240.0,1683763199999.0,142959031.4146,178622.0,169496400.0,72345614.7689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683763200000.0,0.4303,0.4305,0.4114,0.4207,288769811.0,1683849599999.0,121888401.6044,132230.0,137805383.0,58158833.3961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683849600000.0,0.4207,0.4446,0.4157,0.4305,408757650.0,1683935999999.0,174665763.124,243770.0,210588138.0,89981284.9551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683936000000.0,0.4305,0.4306,0.4227,0.424,102125283.0,1684022399999.0,43502508.7222,64588.0,49640570.0,21146725.7968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684022400000.0,0.424,0.4317,0.421,0.4253,97517794.0,1684108799999.0,41556708.1618,60061.0,52601438.0,22422149.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684108800000.0,0.4253,0.4304,0.4214,0.4273,263543031.0,1684195199999.0,112456043.0808,124386.0,158293157.0,67552534.8268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684195200000.0,0.4273,0.443,0.4174,0.4425,357854908.0,1684281599999.0,152521020.859,160937.0,209342171.0,89175665.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684281600000.0,0.4426,0.4616,0.4375,0.4484,511331200.0,1684367999999.0,229071343.7915,303334.0,266439406.0,119349365.1679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684368000000.0,0.4485,0.473,0.443,0.4596,420292099.0,1684454399999.0,192595312.6275,286958.0,208407888.0,95500114.6204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684454400000.0,0.4597,0.4755,0.4573,0.4675,327924286.0,1684540799999.0,152613054.2521,222000.0,184241465.0,85740879.8433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684540800000.0,0.4674,0.4719,0.4618,0.4685,133085427.0,1684627199999.0,62057504.8193,103913.0,66548456.0,31033845.7109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684627200000.0,0.4685,0.4706,0.455,0.4575,152105849.0,1684713599999.0,70385641.0823,103117.0,74842890.0,34626497.5074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684713600000.0,0.4574,0.4674,0.4496,0.4618,289989578.0,1684799999999.0,133114497.6357,155907.0,168051252.0,77144550.0222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684800000000.0,0.4618,0.4672,0.4583,0.4651,270491006.0,1684886399999.0,125016933.0484,125211.0,159997721.0,73941129.0987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684886400000.0,0.4651,0.4651,0.4457,0.453,334128026.0,1684972799999.0,151915102.1176,156624.0,164644911.0,74827055.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684972800000.0,0.453,0.4551,0.4431,0.4538,190174437.0,1685059199999.0,85627895.2544,102425.0,93900082.0,42279329.752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685059200000.0,0.4538,0.4699,0.4524,0.4684,284645154.0,1685145599999.0,132032922.1573,145800.0,163785848.0,75969540.6585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685145600000.0,0.4684,0.4792,0.4652,0.4714,178798933.0,1685231999999.0,84283690.6692,123858.0,85960639.0,40522471.8133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685232000000.0,0.4714,0.4863,0.4699,0.482,166534206.0,1685318399999.0,79310781.4841,109213.0,84625366.0,40300303.5719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685318400000.0,0.482,0.4954,0.4761,0.4946,328535756.0,1685404799999.0,158994730.9089,193651.0,183345634.0,88706697.8833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685404800000.0,0.4946,0.5293,0.4893,0.5205,662891231.0,1685491199999.0,337412103.77,428094.0,361416168.0,183850739.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685491200000.0,0.5205,0.528,0.5009,0.5166,440917044.0,1685577599999.0,226321932.8499,297874.0,222947424.0,114438129.6834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685664000000.0,0.5065,0.5271,0.5033,0.5244,293048961.0,1685750399999.0,151414189.6036,168266.0,163782927.0,84630227.6575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685750400000.0,0.5245,0.534,0.5144,0.5188,172139129.0,1685836799999.0,89930000.8953,119886.0,85366058.0,44602695.4438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685836800000.0,0.5188,0.547,0.5151,0.5359,250235168.0,1685923199999.0,133246493.0951,159074.0,131291892.0,69938934.9942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685923200000.0,0.5359,0.5431,0.4867,0.509,616993814.0,1686009599999.0,319477652.4925,430141.0,314269228.0,163020175.2141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686009600000.0,0.5089,0.5328,0.4952,0.53,458413458.0,1686095999999.0,234690913.8299,307055.0,242508753.0,124128459.9257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686096000000.0,0.53,0.5384,0.507,0.5183,467474175.0,1686182399999.0,244889718.1241,326396.0,235939314.0,123665271.5216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
